"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"mii-lm-studie-logicalmodel","mii-lm-studie-logicalmodel","","","",0,*,"","","","null {[]} {[]}
","MII LM Studie LogicalModel","Logische Repräsentation der Forschungsvorhaben","","","","","","","","","",,,,,"",,,,"Element",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.modifierExtension","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Strasse","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Strasse","","","",0,*,"","","","string {[]} {[]}
","Strasse einer Adresse","Strasse einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Strasse",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse","","","",0,*,"","","","BackboneElement {[]} {[]}
","Adresse eines Standorts","Adresse eines Standorts","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.id","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.extension","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.modifierExtension","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Strasse","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Strasse","","","",0,*,"","","","string {[]} {[]}
","Strasse einer Adresse","Strasse einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Strasse",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Hausnummer","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Hausnummer","","","",0,*,"","","","string {[]} {[]}
","Hausnummer einer Adresse","Hausnummer einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Hausnummer",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.PLZ","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.PLZ","","","",0,*,"","","","string {[]} {[]}
","PLZ einer Adresse","PLZ einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.PLZ",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Wohnort","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Wohnort","","","",0,*,"","","","string {[]} {[]}
","Wohnort einer Adresse","Wohnort einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Wohnort",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Land","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Land","","","",0,*,"","","","code {[]} {[]}
","Land einer Adresse","Land einer Adresse","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Standort.Adresse.Land",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Dateigroesse","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Dateigroesse","","","",0,*,"","","","Quantity {[]} {[]}
","Dateigrösse eines Dokumentes","Dateigrösse eines Dokumentes","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.Dateigroesse",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.url","mii-lm-studie-logicalmodel.Machbarkeit.Dokument.url","","","",0,*,"","","","string {[]} {[]}
","URL eines Dokumentes","URL eines Dokumentes","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Dokument.url",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Ergebnis","mii-lm-studie-logicalmodel.Machbarkeit.Ergebnis","","","",0,*,"","","","string {[]} {[]}
","Ergebnis der Machbarkeit","Ergebnis der Machbarkeit","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Ergebnis",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.HatPrescreening","mii-lm-studie-logicalmodel.Machbarkeit.HatPrescreening","","","",0,*,"","","","boolean {[]} {[]}
","Ob ein Prescreening vorhanden ist","Ob ein Prescreening vorhanden ist","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.HatPrescreening",0,*,"",""
"mii-lm-studie-logicalmodel.Machbarkeit.Version","mii-lm-studie-logicalmodel.Machbarkeit.Version","","","",0,*,"","","","string {[]} {[]}
","Version der Machbarkeit","Version der Machbarkeit","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Machbarkeit.Version",0,*,"",""
"mii-lm-studie-logicalmodel.Ethikvotum","mii-lm-studie-logicalmodel.Ethikvotum","","","",0,*,"","","","BackboneElement {[]} {[]}
","Ethikvotum der Studie","Ethikvotum der Studie","","","","","","","","","",,,,,"",,,,"mii-lm-studie-logicalmodel.Ethikvotum",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"mii-lm-studie-logicalmodel.Ethikvotum.id","mii-lm-studie-logicalmodel.Ethikvotum.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"mii-lm-studie-logicalmodel.Ethikvotum.extension","mii-lm-studie-logicalmodel.Ethikvotum.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
